Date,Sales,Temperature,Demand
2023-01-01,56.64180458141135,30.443854141127456,40.53016068874599
2023-01-02,57.94592391847415,30.732892584481963,44.55861406591801
2023-01-03,65.99917286198107,31.341149579291546,52.8150693887394
2023-01-04,73.98558348003021,31.397814186046503,59.329408565318396
2023-01-05,68.15979145332837,29.052154625730143,53.17763674822496
2023-01-06,70.36300835522752,29.577683447322052,58.158956481224514
2023-01-07,80.80157736178685,31.116075491705423,61.4384006012817
2023-01-08,77.2451994928285,31.20017981147853,61.36902113919892
2023-01-09,70.69385889874087,31.286591789627455,56.9159740141284
2023-01-10,74.55592135894523,34.709197211562106,61.18805358933243
2023-01-11,67.57093367362629,31.51202405990939,56.1915915731677
2023-01-12,64.95469446895297,32.1610881395237,48.58982929964877
2023-01-13,65.37469497311503,32.063609328514026,47.697413466285155
2023-01-14,51.124495909649106,31.84475508133555,44.732627193414814
2023-01-15,48.41058671683184,30.96149723094059,39.725411409404245
2023-01-16,50.568016979651006,32.1187600081638,38.20895397405115
2023-01-17,44.841312541837,30.669586949865472,40.52650596003717
2023-01-18,48.3582451849661,31.287787516541435,39.03362005085146
2023-01-19,39.64220924349932,31.12098476063272,35.25165894699094
2023-01-20,35.16571211110212,31.76948863735689,28.335125133112022
2023-01-21,48.35736477498611,34.08303917755537,44.86813559463485
2023-01-22,39.53344440929734,29.981357521861618,36.89277805476748
2023-01-23,41.5024794979837,32.61457722159255,32.45509115294974
2023-01-24,35.41291768775326,30.394724074840212,31.24504700306567
2023-01-25,42.017879809223004,31.61403614727215,35.55043169613384
2023-01-26,48.25453050935321,33.25282855971952,42.709519080079616
2023-01-27,45.554653700204845,32.30542672779752,33.54895257842356
2023-01-28,57.31159642619226,31.24000657658495,47.907431520949125
2023-01-29,56.908924492844776,31.678365491318974,48.70241305482459
2023-01-30,63.11439557264163,33.14847549973456,45.21529799884396
2023-01-31,66.2250776396303,31.812988087543385,49.430286573706915
2023-02-01,82.97401323129687,32.833536626409725,60.261514051757196
2023-02-02,77.76862093221003,32.73559769759531,61.40667624243435
2023-02-03,76.1572564376327,32.11057621823228,63.07843191749404
2023-02-04,88.5186597718831,34.97745287078091,75.32199897379456
2023-02-05,80.50485177454043,33.537920389587015,64.62616576089167
2023-02-06,89.02520814369576,30.948490848146207,76.1060131516705
2023-02-07,78.68505211208719,33.22883866534506,58.807737315025086
2023-02-08,81.4756774683456,32.448447277435946,60.07039465661101
2023-02-09,87.90280420478315,34.02959483924711,70.15560026713668
2023-02-10,88.65573192208777,32.45062706674221,72.07678188448813
2023-02-11,83.21556152717619,33.1934366497445,66.47436497745868
2023-02-12,78.66201908776577,33.87720537314519,56.72728897009299
2023-02-13,74.26075553941381,34.30101903028846,59.14124431299268
2023-02-14,64.71794281198197,32.29699522820246,47.86094574807102
2023-02-15,64.85561046830445,33.22378187556793,53.893506021133675
2023-02-16,62.67765117313229,33.14327488031861,51.24191567679638
2023-02-17,67.14799653750643,33.02375588224622,50.89875787102308
2023-02-18,60.975797953369806,35.50031467876387,47.23903761068576
2023-02-19,48.487406725387004,34.19651075335376,35.61228481464275
2023-02-20,57.72491766177441,32.58619018008465,45.991896837600024
